Time,Download,Upload,Ping,Jitter,Hour,Minute,Time_Slot,Is_Peak_Hour,Is_Morning,Is_Afternoon,Download_Upload_Ratio,Ping_Jitter_Ratio,Network_Score,Quality,Predicted_Quality,Prediction_Correct
7.5,8.82,5.4,17.82,4.2,7,30,730,0,1,0,1.6333333333333333,4.242857142857143,0.6380722039048355,Buruk,Buruk,True
7.5,6.52,5.18,36.11,5.92,7,30,730,0,1,0,1.2586872586872586,6.099662162162162,0.5295006877654537,Buruk,Buruk,True
7.5,8.47,6.5,63.26,16.1,7,30,730,0,1,0,1.3030769230769232,3.9291925465838506,0.35516352126527717,Buruk,Buruk,True
8.0,9.69,7.73,29.96,6.34,8,0,800,1,1,0,1.2535575679172055,4.725552050473186,0.5913300213082804,Buruk,Buruk,True
8.0,10.21,6.12,22.15,5.42,8,0,800,1,1,0,1.6683006535947713,4.086715867158671,0.6327182486271232,Sedang,Sedang,True
8.0,9.93,7.8,14.41,0.46,8,0,800,1,1,0,1.273076923076923,31.32608695652174,0.713478975291423,Buruk,Buruk,True
8.5,9.92,5.11,14.9,0.56,8,30,830,1,1,0,1.9412915851272015,26.607142857142854,0.710695748339683,Buruk,Buruk,True
8.5,9.96,6.51,20.46,5.44,8,30,830,1,1,0,1.5299539170506915,3.7610294117647056,0.633049945598409,Buruk,Buruk,True
8.5,9.95,6.84,21.76,7.54,8,30,830,1,1,0,1.4546783625730992,2.8859416445623345,0.6021642658988976,Buruk,Buruk,True
9.0,9.36,5.68,15.77,5.3,9,0,900,1,1,0,1.647887323943662,2.9754716981132074,0.6379998744231609,Buruk,Buruk,True
9.0,8.6,4.09,12.38,0.36,9,0,900,1,1,0,2.1026894865525674,34.38888888888889,0.6990481080994684,Buruk,Buruk,True
9.0,9.6,6.04,30.26,13.98,9,0,900,1,1,0,1.5894039735099337,2.1645207439198857,0.4901165099465778,Buruk,Buruk,True
9.5,10.11,10.06,15.23,1.54,9,30,930,1,1,0,1.0049701789264411,9.88961038961039,0.7001396179210893,Sedang,Sedang,True
9.5,10.15,10.03,15.96,3.16,9,30,930,1,1,0,1.0119641076769692,5.050632911392405,0.6778147735815614,Sedang,Sedang,True
9.5,10.2,10.01,14.04,2.02,9,30,930,1,1,0,1.018981018981019,6.9504950495049505,0.6985843600669324,Sedang,Sedang,True
10.0,5.42,9.09,22.28,6.78,10,0,1000,1,1,0,0.5962596259625963,3.286135693215339,0.5382927649026513,Buruk,Buruk,True
10.0,8.36,9.85,24.34,7.48,10,0,1000,1,1,0,0.848730964467005,3.2540106951871657,0.5705686125398424,Buruk,Buruk,True
10.0,6.59,10.07,16.52,0.59,10,0,1000,1,1,0,0.6544190665342602,28.0,0.6527632791524407,Buruk,Buruk,True
10.5,5.42,9.09,22.28,6.78,10,30,1030,1,1,0,0.5962596259625963,3.286135693215339,0.5382927649026513,Buruk,Buruk,True
10.5,8.36,9.85,24.34,7.48,10,30,1030,1,1,0,0.848730964467005,3.2540106951871657,0.5705686125398424,Buruk,Buruk,True
10.5,6.56,10.07,16.52,0.56,10,30,1030,1,1,0,0.6514399205561072,29.499999999999996,0.6526730294305298,Buruk,Buruk,True
11.0,10.11,9.94,14.32,4.0,11,0,1100,1,0,1,1.017102615694165,3.58,0.6707411261158764,Sedang,Sedang,True
11.0,25.06,26.67,12.77,1.78,11,0,1100,1,0,1,0.9396325459317584,7.174157303370786,0.9423265779652994,Baik,Sedang,False
11.0,9.98,10.11,14.75,1.46,11,0,1100,1,0,1,0.987141444114738,10.102739726027398,0.7004020330265674,Buruk,Buruk,True
11.5,10.17,8.4,13.55,1.7,11,30,1130,1,0,1,1.2107142857142856,7.970588235294119,0.703578860273741,Sedang,Sedang,True
